# Core dependencies (matches pyproject.toml [project.dependencies])
numpy>=1.24.0
pandas>=2.0.0,<3.0.0
scikit-learn>=1.3.0,<2.0.0
scipy>=1.11.0,<2.0.0
pyyaml>=6.0,<7.0
click>=8.0.0,<9.0.0
matplotlib>=3.7.0,<4.0.0
seaborn>=0.12.0,<1.0.0
jinja2>=3.1.0,<4.0.0
tqdm>=4.65.0,<5.0.0

# Optional extras — install via: pip install pathway-subtyping[extra_name]
#
# [vcf]     — pysam>=0.21.0,<1.0.0
# [viz]     — plotly>=5.15.0,<6.0.0, umap-learn>=0.5.0,<1.0.0, kaleido>=0.2.0,<1.0.0
# [sc]      — anndata>=0.9.0,<1.0.0
# [graph]   — networkx>=3.0,<4.0, py4cytoscape>=1.0.0 (+ Cytoscape desktop app)
# [notebooks] — jupyter, ipykernel, nbformat
